"REF_DATE","GEO","DGUID","Type of dairy product","Type of disappearance of dairy products","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1920","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","3661870","","","","0"
"1920","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","427.99","","","","2"
"1920","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1367514","","","","0"
"1920","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","159.83","","","","2"
"1920","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2101224","","","","0"
"1920","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","245.58","","","","2"
"1920","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","115568","","","","0"
"1920","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","13.51","","","","2"
"1920","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","37589","","","","0"
"1920","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.39","","","","2"
"1920","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","39974","","","","0"
"1920","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","4.67","","","","2"
"1921","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4081467","","","","0"
"1921","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","464.42","","","","2"
"1921","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1481316","","","","0"
"1921","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","168.56","","","","2"
"1921","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2413403","","","","0"
"1921","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","274.62","","","","2"
"1921","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","109045","","","","0"
"1921","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","12.41","","","","2"
"1921","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","39979","","","","0"
"1921","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.55","","","","2"
"1921","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","37725","","","","0"
"1921","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","4.29","","","","2"
"1922","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4204632","","","","0"
"1922","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","471.42","","","","2"
"1922","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1508980","","","","0"
"1922","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","169.19","","","","2"
"1922","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2491574","","","","0"
"1922","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","279.36","","","","2"
"1922","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","134637","","","","0"
"1922","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","15.10","","","","2"
"1922","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","36282","","","","0"
"1922","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.07","","","","2"
"1922","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","33157","","","","0"
"1922","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","3.72","","","","2"
"1923","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4502264","","","","0"
"1923","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","499.69","","","","2"
"1923","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1595984","","","","0"
"1923","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","177.13","","","","2"
"1923","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2691911","","","","0"
"1923","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","298.77","","","","2"
"1923","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","141910","","","","0"
"1923","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","15.75","","","","2"
"1923","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","33613","","","","0"
"1923","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","3.73","","","","2"
"1923","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","38846","","","","0"
"1923","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","4.31","","","","2"
"1924","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4536668","","","","0"
"1924","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","496.19","","","","2"
"1924","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1636924","","","","0"
"1924","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","179.04","","","","2"
"1924","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2676906","","","","0"
"1924","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","292.78","","","","2"
"1924","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","145939","","","","0"
"1924","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","15.96","","","","2"
"1924","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","38870","","","","0"
"1924","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.25","","","","2"
"1924","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","38029","","","","0"
"1924","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","4.16","","","","2"
"1925","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4689342","","","","0"
"1925","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","504.55","","","","2"
"1925","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1728178","","","","0"
"1925","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","185.95","","","","2"
"1925","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2706235","","","","0"
"1925","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","291.18","","","","2"
"1925","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","171830","","","","0"
"1925","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","18.49","","","","2"
"1925","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","42294","","","","0"
"1925","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.55","","","","2"
"1925","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","40805","","","","0"
"1925","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","4.39","","","","2"
"1926","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4876610","","","","0"
"1926","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","516.00","","","","2"
"1926","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1736134","","","","0"
"1926","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","183.70","","","","2"
"1926","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2844612","","","","0"
"1926","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","300.99","","","","2"
"1926","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","201269","","","","0"
"1926","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","21.30","","","","2"
"1926","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","46855","","","","0"
"1926","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.96","","","","2"
"1926","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","47739","","","","0"
"1926","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","5.05","","","","2"
"1927","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4830193","","","","0"
"1927","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","501.21","","","","2"
"1927","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1667334","","","","0"
"1927","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","173.01","","","","2"
"1927","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2890442","","","","0"
"1927","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","299.93","","","","2"
"1927","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","164456","","","","0"
"1927","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","17.07","","","","2"
"1927","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","56291","","","","0"
"1927","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","5.84","","","","2"
"1927","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","51670","","","","0"
"1927","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","5.36","","","","2"
"1928","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","4929763","","","","0"
"1928","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","501.25","","","","2"
"1928","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1640961","","","","0"
"1928","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","166.85","","","","2"
"1928","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","2990663","","","","0"
"1928","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","304.08","","","","2"
"1928","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","182583","","","","0"
"1928","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","18.56","","","","2"
"1928","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","56557","","","","0"
"1928","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","5.76","","","","2"
"1928","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","58999","","","","0"
"1928","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","6.00","","","","2"
"1929","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5036178","","","","0"
"1929","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","502.16","","","","2"
"1929","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1610197","","","","0"
"1929","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","160.56","","","","2"
"1929","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3120181","","","","0"
"1929","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","311.12","","","","2"
"1929","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","177705","","","","0"
"1929","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","17.72","","","","2"
"1929","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","60292","","","","0"
"1929","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","6.01","","","","2"
"1929","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","67802","","","","0"
"1929","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","6.76","","","","2"
"1930","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5283535","","","","0"
"1930","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","517.60","","","","2"
"1930","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1748387","","","","0"
"1930","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","171.28","","","","2"
"1930","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3219917","","","","0"
"1930","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","315.43","","","","2"
"1930","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","185001","","","","0"
"1930","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","18.12","","","","2"
"1930","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","63045","","","","0"
"1930","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","6.18","","","","2"
"1930","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","67187","","","","0"
"1930","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","6.58","","","","2"
"1931","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5455406","","","","0"
"1931","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","525.77","","","","2"
"1931","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1917568","","","","0"
"1931","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","184.81","","","","2"
"1931","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3243089","","","","0"
"1931","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","312.56","","","","2"
"1931","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","180616","","","","0"
"1931","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","17.41","","","","2"
"1931","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","57148","","","","0"
"1931","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","5.51","","","","2"
"1931","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","56985","","","","0"
"1931","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","5.49","","","","2"
"1932","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5359326","","","","0"
"1932","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","509.92","","","","2"
"1932","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1880474","","","","0"
"1932","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","178.92","","","","2"
"1932","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3220225","","","","0"
"1932","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","306.40","","","","2"
"1932","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","169305","","","","0"
"1932","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","16.11","","","","2"
"1932","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","46586","","","","0"
"1932","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.43","","","","2"
"1932","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","42735","","","","0"
"1932","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","4.07","","","","2"
"1933","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5400928","","","","0"
"1933","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","507.95","","","","2"
"1933","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1886505","","","","0"
"1933","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","177.42","","","","2"
"1933","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3248349","","","","0"
"1933","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","305.50","","","","2"
"1933","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","179922","","","","0"
"1933","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","16.92","","","","2"
"1933","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","46545","","","","0"
"1933","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.38","","","","2"
"1933","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","39607","","","","0"
"1933","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","3.73","","","","2"
"1934","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5600896","","","","0"
"1934","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","521.46","","","","2"
"1934","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1952737","","","","0"
"1934","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","181.80","","","","2"
"1934","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3360201","","","","0"
