"REF_DATE","GEO","DGUID","Type of dairy product","Type of disappearance of dairy products","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1934","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","312.84","","","","2"
"1934","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","193035","","","","0"
"1934","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","17.97","","","","2"
"1934","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","53481","","","","0"
"1934","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","4.98","","","","2"
"1934","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","41441","","","","0"
"1934","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","3.86","","","","2"
"1935","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5667479","","","","0"
"1935","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","522.59","","","","2"
"1935","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1951123","","","","0"
"1935","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","179.91","","","","2"
"1935","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3412900","","","","0"
"1935","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","314.70","","","","2"
"1935","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","196185","","","","0"
"1935","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","18.09","","","","2"
"1935","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","61678","","","","0"
"1935","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","5.69","","","","2"
"1935","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","45594","","","","0"
"1935","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","4.20","","","","2"
"1936","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5800780","","","","0"
"1936","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","529.75","","","","2"
"1936","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1994014","","","","0"
"1936","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","182.10","","","","2"
"1936","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3478149","","","","0"
"1936","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","317.64","","","","2"
"1936","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","197964","","","","0"
"1936","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","18.08","","","","2"
"1936","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","73543","","","","0"
"1936","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","6.72","","","","2"
"1936","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","57110","","","","0"
"1936","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","5.22","","","","2"
"1937","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5862585","","","","0"
"1937","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","530.79","","","","2"
"1937","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1960711","","","","0"
"1937","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","177.52","","","","2"
"1937","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3557156","","","","0"
"1937","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","322.06","","","","2"
"1937","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","195332","","","","0"
"1937","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","17.69","","","","2"
"1937","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","85058","","","","0"
"1937","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","7.70","","","","2"
"1937","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","64328","","","","0"
"1937","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","5.82","","","","2"
"1938","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6013788","","","","0"
"1938","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","539.26","","","","2"
"1938","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2115945","","","","0"
"1938","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","189.74","","","","2"
"1938","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3538293","","","","0"
"1938","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","317.28","","","","2"
"1938","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","209403","","","","0"
"1938","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","18.78","","","","2"
"1938","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","88240","","","","0"
"1938","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","7.92","","","","2"
"1938","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","61906","","","","0"
"1938","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","5.55","","","","2"
"1939","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6065824","","","","0"
"1939","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","538.36","","","","2"
"1939","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2115544","","","","0"
"1939","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","187.76","","","","2"
"1939","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3568541","","","","0"
"1939","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","316.72","","","","2"
"1939","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","211457","","","","0"
"1939","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","18.77","","","","2"
"1939","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","107629","","","","0"
"1939","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","9.55","","","","2"
"1939","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","62653","","","","0"
"1939","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","5.56","","","","2"
"1940","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5881196","","","","0"
"1940","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","516.75","","","","2"
"1940","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1878290","","","","0"
"1940","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","165.04","","","","2"
"1940","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3615550","","","","0"
"1940","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","317.68","","","","2"
"1940","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","203250","","","","0"
"1940","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","17.86","","","","2"
"1940","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","114614","","","","0"
"1940","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","10.07","","","","2"
"1940","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","69492","","","","0"
"1940","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","6.11","","","","2"
"1941","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5948703","","","","0"
"1941","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","521.13","","","","2"
"1941","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1864995","","","","0"
"1941","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","163.38","","","","2"
"1941","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3612907","","","","0"
"1941","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","316.50","","","","2"
"1941","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","251761","","","","0"
"1941","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","22.06","","","","2"
"1941","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","129832","","","","0"
"1941","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","11.37","","","","2"
"1941","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","89209","","","","0"
"1941","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","7.82","","","","2"
"1942","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6279264","","","","0"
"1942","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","548.12","","","","2"
"1942","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","1994456","","","","0"
"1942","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","174.10","","","","2"
"1942","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3789293","","","","0"
"1942","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","330.77","","","","2"
"1942","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","222660","","","","0"
"1942","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","19.44","","","","2"
"1942","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","177005","","","","0"
"1942","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","15.45","","","","2"
"1942","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","95851","","","","0"
"1942","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","8.37","","","","2"
"1943","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5992402","","","","0"
"1943","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","521.39","","","","2"
"1943","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2153328","","","","0"
"1943","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","187.36","","","","2"
"1943","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3250980","","","","0"
"1943","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","282.86","","","","2"
"1943","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","268751","","","","0"
"1943","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","23.38","","","","2"
"1943","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","210795","","","","0"
"1943","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","18.34","","","","2"
"1943","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","108547","","","","0"
"1943","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","9.44","","","","2"
"1944","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6257364","","","","0"
"1944","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","541.86","","","","2"
"1944","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2243451","","","","0"
"1944","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","194.27","","","","2"
"1944","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3449712","","","","0"
"1944","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","298.73","","","","2"
"1944","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","267118","","","","0"
"1944","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","23.13","","","","2"
"1944","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","185865","","","","0"
"1944","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","16.10","","","","2"
"1944","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","111217","","","","0"
"1944","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","9.63","","","","2"
"1945","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6230910","","","","0"
"1945","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","534.84","","","","2"
"1945","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2281156","","","","0"
"1945","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","195.81","","","","2"
"1945","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3354639","","","","0"
"1945","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","287.95","","","","2"
"1945","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","298938","","","","0"
"1945","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","25.66","","","","2"
"1945","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","193237","","","","0"
"1945","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","16.58","","","","2"
"1945","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","102939","","","","0"
"1945","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","8.84","","","","2"
"1946","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","5954592","","","","0"
"1946","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","486.01","","","","2"
"1946","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2390047","","","","0"
"1946","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","195.08","","","","2"
"1946","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3017267","","","","0"
"1946","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","246.27","","","","2"
"1946","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","255366","","","","0"
"1946","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","20.84","","","","2"
"1946","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","192264","","","","0"
"1946","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","15.69","","","","2"
"1946","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","99646","","","","0"
"1946","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","8.13","","","","2"
"1947","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6406667","","","","0"
"1947","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","510.46","","","","2"
"1947","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2338217","","","","0"
"1947","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","186.30","","","","2"
"1947","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3370896","","","","0"
"1947","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","268.58","","","","2"
"1947","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","320647","","","","0"
"1947","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","25.55","","","","2"
"1947","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","229342","","","","0"
"1947","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","18.28","","","","2"
"1947","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","147565","","","","0"
"1947","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","11.76","","","","2"
"1948","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6393657","","","","0"
"1948","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","498.61","","","","2"
"1948","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2226928","","","","0"
"1948","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","173.67","","","","2"
"1948","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3514160","","","","0"
"1948","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","274.05","","","","2"
"1948","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","252444","","","","0"
"1948","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","19.69","","","","2"
"1948","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","241449","","","","0"
"1948","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","18.83","","","","2"
"1948","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","158676","","","","0"
