"REF_DATE","GEO","DGUID","Type of dairy product","Type of disappearance of dairy products","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1948","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","12.37","","","","2"
"1949","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6016327","","","","0"
"1949","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","453.65","","","","2"
"1949","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2264566","","","","0"
"1949","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","172.84","","","","2"
"1949","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3022304","","","","0"
"1949","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","226.20","","","","2"
"1949","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","302839","","","","0"
"1949","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","22.67","","","","2"
"1949","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","235706","","","","0"
"1949","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","17.65","","","","2"
"1949","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","190912","","","","0"
"1949","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","14.29","","","","2"
"1950","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6232492","","","","0"
"1950","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","458.93","","","","2"
"1950","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2299944","","","","0"
"1950","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","172.14","","","","2"
"1950","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3138009","","","","0"
"1950","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","228.85","","","","2"
"1950","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","334550","","","","0"
"1950","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","24.40","","","","2"
"1950","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","272693","","","","0"
"1950","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","19.89","","","","2"
"1950","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","187296","","","","0"
"1950","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","13.66","","","","2"
"1951","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6187427","","","","0"
"1951","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","446.04","","","","2"
"1951","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2309612","","","","0"
"1951","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","169.23","","","","2"
"1951","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3048717","","","","0"
"1951","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","217.63","","","","2"
"1951","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","342149","","","","0"
"1951","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","24.42","","","","2"
"1951","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","285959","","","","0"
"1951","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","20.41","","","","2"
"1951","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","200990","","","","0"
"1951","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","14.35","","","","2"
"1952","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6314039","","","","0"
"1952","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","441.03","","","","2"
"1952","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2364838","","","","0"
"1952","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","167.90","","","","2"
"1952","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3066698","","","","0"
"1952","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","212.10","","","","2"
"1952","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","362978","","","","0"
"1952","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","25.11","","","","2"
"1952","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","309687","","","","0"
"1952","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","21.42","","","","2"
"1952","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","209839","","","","0"
"1952","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","14.51","","","","2"
"1953","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6515034","","","","0"
"1953","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","443.25","","","","2"
"1953","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2456630","","","","0"
"1953","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","169.87","","","","2"
"1953","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3141547","","","","0"
"1953","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","211.62","","","","2"
"1953","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","378925","","","","0"
"1953","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","25.52","","","","2"
"1953","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","323095","","","","0"
"1953","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","21.77","","","","2"
"1953","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","214837","","","","0"
"1953","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","14.47","","","","2"
"1954","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6674397","","","","0"
"1954","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","441.00","","","","2"
"1954","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2532755","","","","0"
"1954","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","170.08","","","","2"
"1954","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3194306","","","","0"
"1954","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","208.96","","","","2"
"1954","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","406569","","","","0"
"1954","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","26.59","","","","2"
"1954","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","326799","","","","0"
"1954","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","21.38","","","","2"
"1954","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","213969","","","","0"
"1954","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","14.00","","","","2"
"1955","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6924064","","","","0"
"1955","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","445.56","","","","2"
"1955","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2650096","","","","0"
"1955","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","173.30","","","","2"
"1955","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3262846","","","","0"
"1955","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","207.85","","","","2"
"1955","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","437579","","","","0"
"1955","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","27.88","","","","2"
"1955","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","331280","","","","0"
"1955","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","21.10","","","","2"
"1955","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","242262","","","","0"
"1955","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","15.43","","","","2"
"1956","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","7187915","","","","0"
"1956","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","451.54","","","","2"
"1956","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2769857","","","","0"
"1956","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","176.81","","","","2"
"1956","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3376466","","","","0"
"1956","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","209.97","","","","2"
"1956","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","439044","","","","0"
"1956","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","27.30","","","","2"
"1956","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","354057","","","","0"
"1956","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","22.02","","","","2"
"1956","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","248493","","","","0"
"1956","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","15.45","","","","2"
"1957","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","7266994","","","","0"
"1957","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","441.80","","","","2"
"1957","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2723374","","","","0"
"1957","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","168.26","","","","2"
"1957","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3445254","","","","0"
"1957","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","207.42","","","","2"
"1957","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","480568","","","","0"
"1957","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","28.93","","","","2"
"1957","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","354807","","","","0"
"1957","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","21.36","","","","2"
"1957","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","262992","","","","0"
"1957","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","15.83","","","","2"
"1958","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","7178475","","","","0"
"1958","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","424.41","","","","2"
"1958","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2716494","","","","0"
"1958","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","163.17","","","","2"
"1958","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3343365","","","","0"
"1958","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","195.75","","","","2"
"1958","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","497747","","","","0"
"1958","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","29.14","","","","2"
"1958","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","347025","","","","0"
"1958","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","20.32","","","","2"
"1958","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","273843","","","","0"
"1958","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","16.03","","","","2"
"1959","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","7077043","","","","0"
"1959","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","408.75","","","","2"
"1959","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2672710","","","","0"
"1959","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","156.83","","","","2"
"1959","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3237024","","","","0"
"1959","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","185.15","","","","2"
"1959","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","519458","","","","0"
"1959","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","29.71","","","","2"
"1959","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","348163","","","","0"
"1959","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","19.92","","","","2"
"1959","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","299688","","","","0"
"1959","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","17.14","","","","2"
"1960","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6966178","","","","0"
"1960","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","393.65","","","","2"
"1960","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2654425","","","","0"
"1960","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","152.36","","","","2"
"1960","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3091335","","","","0"
"1960","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","172.99","","","","2"
"1960","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","546739","","","","0"
"1960","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","30.59","","","","2"
"1960","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","366929","","","","0"
"1960","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","20.53","","","","2"
"1960","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","306750","","","","0"
"1960","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","17.17","","","","2"
"1961","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","6889406","","","","0"
"1961","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","381.42","","","","2"
"1961","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2603127","","","","0"
"1961","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","146.41","","","","2"
"1961","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3061925","","","","0"
"1961","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","167.89","","","","2"
"1961","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","583284","","","","0"
"1961","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","31.98","","","","2"
"1961","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","354718","","","","0"
"1961","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","19.45","","","","2"
"1961","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","286352","","","","0"
"1961","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","15.70","","","","2"
"1962","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","7228624","","","","0"
"1962","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","392.61","","","","2"
"1962","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2602801","","","","0"
"1962","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","143.68","","","","2"
"1962","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3382929","","","","0"
"1962","Canada","","Butter","Per capita domestic disappearance","Litres","203","units ","0","v72562","1.3.2","182.04","","","","2"
"1962","Canada","","Cheese","Total domestic disappearance","Kilolitres","195","units ","0","v72557","1.4.1","643853","","","","0"
"1962","Canada","","Cheese","Per capita domestic disappearance","Litres","203","units ","0","v72563","1.4.2","34.65","","","","2"
"1962","Canada","","Concentrated whole milk products","Total domestic disappearance","Kilolitres","195","units ","0","v72558","1.5.1","362895","","","","0"
"1962","Canada","","Concentrated whole milk products","Per capita domestic disappearance","Litres","203","units ","0","v72564","1.5.2","19.53","","","","2"
"1962","Canada","","Ice cream","Total domestic disappearance","Kilolitres","195","units ","0","v72559","1.6.1","236145","","","","0"
"1962","Canada","","Ice cream","Per capita domestic disappearance","Litres","203","units ","0","v72565","1.6.2","12.71","","","","2"
"1963","Canada","","Total dairy products","Total domestic disappearance","Kilolitres","195","units ","0","v72554","1.1.1","7582375","","","","0"
"1963","Canada","","Total dairy products","Per capita domestic disappearance","Litres","203","units ","0","v72560","1.1.2","403.41","","","","2"
"1963","Canada","","Fluid products","Total domestic disappearance","Kilolitres","195","units ","0","v72555","1.2.1","2627980","","","","0"
"1963","Canada","","Fluid products","Per capita domestic disappearance","Litres","203","units ","0","v72561","1.2.2","142.15","","","","2"
"1963","Canada","","Butter","Total domestic disappearance","Kilolitres","195","units ","0","v72556","1.3.1","3684677","","","","0"
