year,type,production,consumption,Price,milk_id,unit_id,,,,"`year`, `type`, `production`, `consumption`, `price`, `milk_id`, `unit_id`"
1920,Total dairy products,3661870,Total domestic disappearance,427.99,12,Kilolitres,,,,
1920,Fluid products,1367514,Total domestic disappearance,159.83,9,Kilolitres,,,,
1920,Butter,2101224,Total domestic disappearance,245.58,4,Kilolitres,,,,
1920,Cheese,115568,Total domestic disappearance,13.51,1,Kilolitres,,,,
1920,Concentrated whole milk products,37589,Total domestic disappearance,4.39,11,Kilolitres,,,,
1920,Ice cream,39974,Total domestic disappearance,4.67,2,Kilolitres,,,,
1921,Total dairy products,4081467,Total domestic disappearance,464.42,14,Kilolitres,,,,
1921,Fluid products,1481316,Total domestic disappearance,168.56,13,Kilolitres,,,,
1921,Butter,2413403,Total domestic disappearance,274.62,14,Kilolitres,,,,
1921,Cheese,109045,Total domestic disappearance,12.41,11,Kilolitres,,,,
1921,Concentrated whole milk products,39979,Total domestic disappearance,4.55,4,Kilolitres,,,,
1921,Ice cream,37725,Total domestic disappearance,4.29,11,Kilolitres,,,,
1922,Total dairy products,4204632,Total domestic disappearance,471.42,13,Kilolitres,,,,
1922,Fluid products,1508980,Total domestic disappearance,169.19,6,Kilolitres,,,,
1922,Butter,2491574,Total domestic disappearance,279.36,13,Kilolitres,,,,
1922,Cheese,134637,Total domestic disappearance,15.1,4,Kilolitres,,,,
1922,Concentrated whole milk products,36282,Total domestic disappearance,4.07,13,Kilolitres,,,,
1922,Ice cream,33157,Total domestic disappearance,3.72,3,Kilolitres,,,,
1923,Total dairy products,4502264,Total domestic disappearance,499.69,5,Kilolitres,,,,
1923,Fluid products,1595984,Total domestic disappearance,177.13,12,Kilolitres,,,,
1923,Butter,2691911,Total domestic disappearance,298.77,13,Kilolitres,,,,
1923,Cheese,141910,Total domestic disappearance,15.75,12,Kilolitres,,,,
1923,Concentrated whole milk products,33613,Total domestic disappearance,3.73,6,Kilolitres,,,,
1923,Ice cream,38846,Total domestic disappearance,4.31,1,Kilolitres,,,,
1924,Total dairy products,4536668,Total domestic disappearance,496.19,9,Kilolitres,,,,
1924,Fluid products,1636924,Total domestic disappearance,179.04,3,Kilolitres,,,,
1924,Butter,2676906,Total domestic disappearance,292.78,5,Kilolitres,,,,
1924,Cheese,145939,Total domestic disappearance,15.96,10,Kilolitres,,,,
1924,Concentrated whole milk products,38870,Total domestic disappearance,4.25,10,Kilolitres,,,,
1924,Ice cream,38029,Total domestic disappearance,4.16,11,Kilolitres,,,,
1925,Total dairy products,4689342,Total domestic disappearance,504.55,3,Kilolitres,,,,
1925,Fluid products,1728178,Total domestic disappearance,185.95,3,Kilolitres,,,,
1925,Butter,2706235,Total domestic disappearance,291.18,14,Kilolitres,,,,
1925,Cheese,171830,Total domestic disappearance,18.49,4,Kilolitres,,,,
1925,Concentrated whole milk products,42294,Total domestic disappearance,4.55,4,Kilolitres,,,,
1925,Ice cream,40805,Total domestic disappearance,4.39,10,Kilolitres,,,,
1926,Total dairy products,4876610,Total domestic disappearance,516,5,Kilolitres,,,,
1926,Fluid products,1736134,Total domestic disappearance,183.7,12,Kilolitres,,,,
1926,Butter,2844612,Total domestic disappearance,300.99,12,Kilolitres,,,,
1926,Cheese,201269,Total domestic disappearance,21.3,6,Kilolitres,,,,
1926,Concentrated whole milk products,46855,Total domestic disappearance,4.96,13,Kilolitres,,,,
1926,Ice cream,47739,Total domestic disappearance,5.05,14,Kilolitres,,,,
1927,Total dairy products,4830193,Total domestic disappearance,501.21,14,Kilolitres,,,,
1927,Fluid products,1667334,Total domestic disappearance,173.01,10,Kilolitres,,,,
1927,Butter,2890442,Total domestic disappearance,299.93,12,Kilolitres,,,,
1927,Cheese,164456,Total domestic disappearance,17.07,11,Kilolitres,,,,
1927,Concentrated whole milk products,56291,Total domestic disappearance,5.84,11,Kilolitres,,,,
1927,Ice cream,51670,Total domestic disappearance,5.36,5,Kilolitres,,,,
1928,Total dairy products,4929763,Total domestic disappearance,501.25,9,Kilolitres,,,,
1928,Fluid products,1640961,Total domestic disappearance,166.85,10,Kilolitres,,,,
1928,Butter,2990663,Total domestic disappearance,304.08,10,Kilolitres,,,,
1928,Cheese,182583,Total domestic disappearance,18.56,3,Kilolitres,,,,
1928,Concentrated whole milk products,56557,Total domestic disappearance,5.76,5,Kilolitres,,,,
1928,Ice cream,58999,Total domestic disappearance,6,11,Kilolitres,,,,
1929,Total dairy products,5036178,Total domestic disappearance,502.16,8,Kilolitres,,,,
1929,Fluid products,1610197,Total domestic disappearance,160.56,2,Kilolitres,,,,
1929,Butter,3120181,Total domestic disappearance,311.12,7,Kilolitres,,,,
1929,Cheese,177705,Total domestic disappearance,17.72,9,Kilolitres,,,,
1929,Concentrated whole milk products,60292,Total domestic disappearance,6.01,12,Kilolitres,,,,
1929,Ice cream,67802,Total domestic disappearance,6.76,6,Kilolitres,,,,
1930,Total dairy products,5283535,Total domestic disappearance,517.6,3,Kilolitres,,,,
1930,Fluid products,1748387,Total domestic disappearance,171.28,10,Kilolitres,,,,
1930,Butter,3219917,Total domestic disappearance,315.43,12,Kilolitres,,,,
1930,Cheese,185001,Total domestic disappearance,18.12,0,Kilolitres,,,,
1930,Concentrated whole milk products,63045,Total domestic disappearance,6.18,10,Kilolitres,,,,
1930,Ice cream,67187,Total domestic disappearance,6.58,7,Kilolitres,,,,
1931,Total dairy products,5455406,Total domestic disappearance,525.77,6,Kilolitres,,,,
1931,Fluid products,1917568,Total domestic disappearance,184.81,10,Kilolitres,,,,
1931,Butter,3243089,Total domestic disappearance,312.56,14,Kilolitres,,,,
1931,Cheese,180616,Total domestic disappearance,17.41,14,Kilolitres,,,,
1931,Concentrated whole milk products,57148,Total domestic disappearance,5.51,6,Kilolitres,,,,
1931,Ice cream,56985,Total domestic disappearance,5.49,12,Kilolitres,,,,
1932,Total dairy products,5359326,Total domestic disappearance,509.92,9,Kilolitres,,,,
1932,Fluid products,1880474,Total domestic disappearance,178.92,13,Kilolitres,,,,
1932,Butter,3220225,Total domestic disappearance,306.4,0,Kilolitres,,,,
1932,Cheese,169305,Total domestic disappearance,16.11,5,Kilolitres,,,,
1932,Concentrated whole milk products,46586,Total domestic disappearance,4.43,7,Kilolitres,,,,
1932,Ice cream,42735,Total domestic disappearance,4.07,5,Kilolitres,,,,
1933,Total dairy products,5400928,Total domestic disappearance,507.95,8,Kilolitres,,,,
1933,Fluid products,1886505,Total domestic disappearance,177.42,11,Kilolitres,,,,
1933,Butter,3248349,Total domestic disappearance,305.5,6,Kilolitres,,,,
1933,Cheese,179922,Total domestic disappearance,16.92,13,Kilolitres,,,,
1933,Concentrated whole milk products,46545,Total domestic disappearance,4.38,0,Kilolitres,,,,
1933,Ice cream,39607,Total domestic disappearance,3.73,12,Kilolitres,,,,
1934,Total dairy products,5600896,Total domestic disappearance,521.46,13,Kilolitres,,,,
1934,Fluid products,1952737,Total domestic disappearance,181.8,7,Kilolitres,,,,
1934,Butter,3360201,Total domestic disappearance,312.84,5,Kilolitres,,,,
1934,Cheese,193035,Total domestic disappearance,17.97,1,Kilolitres,,,,
1934,Concentrated whole milk products,53481,Total domestic disappearance,4.98,5,Kilolitres,,,,
1934,Ice cream,41441,Total domestic disappearance,3.86,10,Kilolitres,,,,
1935,Total dairy products,5667479,Total domestic disappearance,522.59,9,Kilolitres,,,,
1935,Fluid products,1951123,Total domestic disappearance,179.91,14,Kilolitres,,,,
1935,Butter,3412900,Total domestic disappearance,314.7,5,Kilolitres,,,,
1935,Cheese,196185,Total domestic disappearance,18.09,14,Kilolitres,,,,
1935,Concentrated whole milk products,61678,Total domestic disappearance,5.69,1,Kilolitres,,,,
1935,Ice cream,45594,Total domestic disappearance,4.2,4,Kilolitres,,,,
1936,Total dairy products,5800780,Total domestic disappearance,529.75,7,Kilolitres,,,,
1936,Fluid products,1994014,Total domestic disappearance,182.1,9,Kilolitres,,,,
1936,Butter,3478149,Total domestic disappearance,317.64,1,Kilolitres,,,,
1936,Cheese,197964,Total domestic disappearance,18.08,11,Kilolitres,,,,
1936,Concentrated whole milk products,73543,Total domestic disappearance,6.72,4,Kilolitres,,,,
1936,Ice cream,57110,Total domestic disappearance,5.22,3,Kilolitres,,,,
1937,Total dairy products,5862585,Total domestic disappearance,530.79,12,Kilolitres,,,,
1937,Fluid products,1960711,Total domestic disappearance,177.52,4,Kilolitres,,,,
1937,Butter,3557156,Total domestic disappearance,322.06,14,Kilolitres,,,,
1937,Cheese,195332,Total domestic disappearance,17.69,8,Kilolitres,,,,
1937,Concentrated whole milk products,85058,Total domestic disappearance,7.7,11,Kilolitres,,,,
1937,Ice cream,64328,Total domestic disappearance,5.82,3,Kilolitres,,,,
1938,Total dairy products,6013788,Total domestic disappearance,539.26,0,Kilolitres,,,,
1938,Fluid products,2115945,Total domestic disappearance,189.74,14,Kilolitres,,,,
1938,Butter,3538293,Total domestic disappearance,317.28,0,Kilolitres,,,,
1938,Cheese,209403,Total domestic disappearance,18.78,11,Kilolitres,,,,
1938,Concentrated whole milk products,88240,Total domestic disappearance,7.92,8,Kilolitres,,,,
1938,Ice cream,61906,Total domestic disappearance,5.55,14,Kilolitres,,,,
1939,Total dairy products,6065824,Total domestic disappearance,538.36,3,Kilolitres,,,,
1939,Fluid products,2115544,Total domestic disappearance,187.76,10,Kilolitres,,,,
1939,Butter,3568541,Total domestic disappearance,316.72,1,Kilolitres,,,,
1939,Cheese,211457,Total domestic disappearance,18.77,13,Kilolitres,,,,
1939,Concentrated whole milk products,107629,Total domestic disappearance,9.55,9,Kilolitres,,,,
1939,Ice cream,62653,Total domestic disappearance,5.56,4,Kilolitres,,,,
1940,Total dairy products,5881196,Total domestic disappearance,516.75,10,Kilolitres,,,,
1940,Fluid products,1878290,Total domestic disappearance,165.04,3,Kilolitres,,,,
1940,Butter,3615550,Total domestic disappearance,317.68,5,Kilolitres,,,,
1940,Cheese,203250,Total domestic disappearance,17.86,3,Kilolitres,,,,
1940,Concentrated whole milk products,114614,Total domestic disappearance,10.07,8,Kilolitres,,,,
1940,Ice cream,69492,Total domestic disappearance,6.11,0,Kilolitres,,,,
1941,Total dairy products,5948703,Total domestic disappearance,521.13,2,Kilolitres,,,,
1941,Fluid products,1864995,Total domestic disappearance,163.38,13,Kilolitres,,,,
1941,Butter,3612907,Total domestic disappearance,316.5,7,Kilolitres,,,,
1941,Cheese,251761,Total domestic disappearance,22.06,12,Kilolitres,,,,
1941,Concentrated whole milk products,129832,Total domestic disappearance,11.37,13,Kilolitres,,,,
1941,Ice cream,89209,Total domestic disappearance,7.82,2,Kilolitres,,,,
1942,Total dairy products,6279264,Total domestic disappearance,548.12,12,Kilolitres,,,,
1942,Fluid products,1994456,Total domestic disappearance,174.1,8,Kilolitres,,,,
1942,Butter,3789293,Total domestic disappearance,330.77,6,Kilolitres,,,,
1942,Cheese,222660,Total domestic disappearance,19.44,8,Kilolitres,,,,
1942,Concentrated whole milk products,177005,Total domestic disappearance,15.45,6,Kilolitres,,,,
1942,Ice cream,95851,Total domestic disappearance,8.37,12,Kilolitres,,,,
1943,Total dairy products,5992402,Total domestic disappearance,521.39,8,Kilolitres,,,,
1943,Fluid products,2153328,Total domestic disappearance,187.36,3,Kilolitres,,,,
1943,Butter,3250980,Total domestic disappearance,282.86,1,Kilolitres,,,,
1943,Cheese,268751,Total domestic disappearance,23.38,7,Kilolitres,,,,
1943,Concentrated whole milk products,210795,Total domestic disappearance,18.34,6,Kilolitres,,,,
1943,Ice cream,108547,Total domestic disappearance,9.44,4,Kilolitres,,,,
1944,Total dairy products,6257364,Total domestic disappearance,541.86,2,Kilolitres,,,,
1944,Fluid products,2243451,Total domestic disappearance,194.27,11,Kilolitres,,,,
1944,Butter,3449712,Total domestic disappearance,298.73,12,Kilolitres,,,,
1944,Cheese,267118,Total domestic disappearance,23.13,13,Kilolitres,,,,
1944,Concentrated whole milk products,185865,Total domestic disappearance,16.1,12,Kilolitres,,,,
1944,Ice cream,111217,Total domestic disappearance,9.63,5,Kilolitres,,,,
1945,Total dairy products,6230910,Total domestic disappearance,534.84,14,Kilolitres,,,,
1945,Fluid products,2281156,Total domestic disappearance,195.81,1,Kilolitres,,,,
1945,Butter,3354639,Total domestic disappearance,287.95,2,Kilolitres,,,,
1945,Cheese,298938,Total domestic disappearance,25.66,7,Kilolitres,,,,
1945,Concentrated whole milk products,193237,Total domestic disappearance,16.58,6,Kilolitres,,,,
1945,Ice cream,102939,Total domestic disappearance,8.84,10,Kilolitres,,,,
1946,Total dairy products,5954592,Total domestic disappearance,486.01,4,Kilolitres,,,,
1946,Fluid products,2390047,Total domestic disappearance,195.08,14,Kilolitres,,,,
1946,Butter,3017267,Total domestic disappearance,246.27,0,Kilolitres,,,,
1946,Cheese,255366,Total domestic disappearance,20.84,7,Kilolitres,,,,
1946,Concentrated whole milk products,192264,Total domestic disappearance,15.69,13,Kilolitres,,,,
1946,Ice cream,99646,Total domestic disappearance,8.13,3,Kilolitres,,,,
1947,Total dairy products,6406667,Total domestic disappearance,510.46,14,Kilolitres,,,,
1947,Fluid products,2338217,Total domestic disappearance,186.3,12,Kilolitres,,,,
1947,Butter,3370896,Total domestic disappearance,268.58,14,Kilolitres,,,,
1947,Cheese,320647,Total domestic disappearance,25.55,2,Kilolitres,,,,
1947,Concentrated whole milk products,229342,Total domestic disappearance,18.28,14,Kilolitres,,,,
1947,Ice cream,147565,Total domestic disappearance,11.76,11,Kilolitres,,,,
1948,Total dairy products,6393657,Total domestic disappearance,498.61,9,Kilolitres,,,,
1948,Fluid products,2226928,Total domestic disappearance,173.67,3,Kilolitres,,,,
1948,Butter,3514160,Total domestic disappearance,274.05,12,Kilolitres,,,,
1948,Cheese,252444,Total domestic disappearance,19.69,1,Kilolitres,,,,
1948,Concentrated whole milk products,241449,Total domestic disappearance,18.83,2,Kilolitres,,,,
1948,Ice cream,158676,Total domestic disappearance,12.37,12,Kilolitres,,,,
1949,Total dairy products,6016327,Total domestic disappearance,453.65,3,Kilolitres,,,,
1949,Fluid products,2264566,Total domestic disappearance,172.84,1,Kilolitres,,,,
1949,Butter,3022304,Total domestic disappearance,226.2,3,Kilolitres,,,,
1949,Cheese,302839,Total domestic disappearance,22.67,4,Kilolitres,,,,
1949,Concentrated whole milk products,235706,Total domestic disappearance,17.65,12,Kilolitres,,,,
1949,Ice cream,190912,Total domestic disappearance,14.29,1,Kilolitres,,,,
1950,Total dairy products,6232492,Total domestic disappearance,458.93,2,Kilolitres,,,,
1950,Fluid products,2299944,Total domestic disappearance,172.14,6,Kilolitres,,,,
1950,Butter,3138009,Total domestic disappearance,228.85,4,Kilolitres,,,,
1950,Cheese,334550,Total domestic disappearance,24.4,10,Kilolitres,,,,
1950,Concentrated whole milk products,272693,Total domestic disappearance,19.89,11,Kilolitres,,,,
1950,Ice cream,187296,Total domestic disappearance,13.66,11,Kilolitres,,,,
1951,Total dairy products,6187427,Total domestic disappearance,446.04,11,Kilolitres,,,,
1951,Fluid products,2309612,Total domestic disappearance,169.23,10,Kilolitres,,,,
1951,Butter,3048717,Total domestic disappearance,217.63,9,Kilolitres,,,,
1951,Cheese,342149,Total domestic disappearance,24.42,14,Kilolitres,,,,
1951,Concentrated whole milk products,285959,Total domestic disappearance,20.41,7,Kilolitres,,,,
1951,Ice cream,200990,Total domestic disappearance,14.35,14,Kilolitres,,,,
1952,Total dairy products,6314039,Total domestic disappearance,441.03,1,Kilolitres,,,,
1952,Fluid products,2364838,Total domestic disappearance,167.9,13,Kilolitres,,,,
1952,Butter,3066698,Total domestic disappearance,212.1,5,Kilolitres,,,,
1952,Cheese,362978,Total domestic disappearance,25.11,1,Kilolitres,,,,
1952,Concentrated whole milk products,309687,Total domestic disappearance,21.42,11,Kilolitres,,,,
1952,Ice cream,209839,Total domestic disappearance,14.51,1,Kilolitres,,,,
1953,Total dairy products,6515034,Total domestic disappearance,443.25,9,Kilolitres,,,,
1953,Fluid products,2456630,Total domestic disappearance,169.87,6,Kilolitres,,,,
1953,Butter,3141547,Total domestic disappearance,211.62,4,Kilolitres,,,,
1953,Cheese,378925,Total domestic disappearance,25.52,14,Kilolitres,,,,
1953,Concentrated whole milk products,323095,Total domestic disappearance,21.77,8,Kilolitres,,,,
1953,Ice cream,214837,Total domestic disappearance,14.47,4,Kilolitres,,,,
1954,Total dairy products,6674397,Total domestic disappearance,441,6,Kilolitres,,,,
1954,Fluid products,2532755,Total domestic disappearance,170.08,0,Kilolitres,,,,
1954,Butter,3194306,Total domestic disappearance,208.96,0,Kilolitres,,,,
1954,Cheese,406569,Total domestic disappearance,26.59,10,Kilolitres,,,,
1954,Concentrated whole milk products,326799,Total domestic disappearance,21.38,1,Kilolitres,,,,
1954,Ice cream,213969,Total domestic disappearance,14,9,Kilolitres,,,,
1955,Total dairy products,6924064,Total domestic disappearance,445.56,14,Kilolitres,,,,
1955,Fluid products,2650096,Total domestic disappearance,173.3,11,Kilolitres,,,,
1955,Butter,3262846,Total domestic disappearance,207.85,10,Kilolitres,,,,
1955,Cheese,437579,Total domestic disappearance,27.88,9,Kilolitres,,,,
1955,Concentrated whole milk products,331280,Total domestic disappearance,21.1,6,Kilolitres,,,,
1955,Ice cream,242262,Total domestic disappearance,15.43,11,Kilolitres,,,,
1956,Total dairy products,7187915,Total domestic disappearance,451.54,4,Kilolitres,,,,
1956,Fluid products,2769857,Total domestic disappearance,176.81,10,Kilolitres,,,,
1956,Butter,3376466,Total domestic disappearance,209.97,7,Kilolitres,,,,
1956,Cheese,439044,Total domestic disappearance,27.3,14,Kilolitres,,,,
1956,Concentrated whole milk products,354057,Total domestic disappearance,22.02,1,Kilolitres,,,,
1956,Ice cream,248493,Total domestic disappearance,15.45,14,Kilolitres,,,,
1957,Total dairy products,7266994,Total domestic disappearance,441.8,14,Kilolitres,,,,
1957,Fluid products,2723374,Total domestic disappearance,168.26,1,Kilolitres,,,,
1957,Butter,3445254,Total domestic disappearance,207.42,5,Kilolitres,,,,
1957,Cheese,480568,Total domestic disappearance,28.93,5,Kilolitres,,,,
1957,Concentrated whole milk products,354807,Total domestic disappearance,21.36,2,Kilolitres,,,,
1957,Ice cream,262992,Total domestic disappearance,15.83,9,Kilolitres,,,,
1958,Total dairy products,7178475,Total domestic disappearance,424.41,10,Kilolitres,,,,
1958,Fluid products,2716494,Total domestic disappearance,163.17,3,Kilolitres,,,,
1958,Butter,3343365,Total domestic disappearance,195.75,4,Kilolitres,,,,
1958,Cheese,497747,Total domestic disappearance,29.14,10,Kilolitres,,,,
1958,Concentrated whole milk products,347025,Total domestic disappearance,20.32,13,Kilolitres,,,,
1958,Ice cream,273843,Total domestic disappearance,16.03,3,Kilolitres,,,,
1959,Total dairy products,7077043,Total domestic disappearance,408.75,5,Kilolitres,,,,
1959,Fluid products,2672710,Total domestic disappearance,156.83,12,Kilolitres,,,,
1959,Butter,3237024,Total domestic disappearance,185.15,2,Kilolitres,,,,
1959,Cheese,519458,Total domestic disappearance,29.71,7,Kilolitres,,,,
1959,Concentrated whole milk products,348163,Total domestic disappearance,19.92,5,Kilolitres,,,,
1959,Ice cream,299688,Total domestic disappearance,17.14,10,Kilolitres,,,,
1960,Total dairy products,6966178,Total domestic disappearance,393.65,12,Kilolitres,,,,
1960,Fluid products,2654425,Total domestic disappearance,152.36,7,Kilolitres,,,,
1960,Butter,3091335,Total domestic disappearance,172.99,12,Kilolitres,,,,
1960,Cheese,546739,Total domestic disappearance,30.59,2,Kilolitres,,,,
1960,Concentrated whole milk products,366929,Total domestic disappearance,20.53,6,Kilolitres,,,,
1960,Ice cream,306750,Total domestic disappearance,17.17,3,Kilolitres,,,,
1961,Total dairy products,6889406,Total domestic disappearance,381.42,10,Kilolitres,,,,
1961,Fluid products,2603127,Total domestic disappearance,146.41,3,Kilolitres,,,,
1961,Butter,3061925,Total domestic disappearance,167.89,13,Kilolitres,,,,
1961,Cheese,583284,Total domestic disappearance,31.98,5,Kilolitres,,,,
1961,Concentrated whole milk products,354718,Total domestic disappearance,19.45,11,Kilolitres,,,,
1961,Ice cream,286352,Total domestic disappearance,15.7,13,Kilolitres,,,,
1962,Total dairy products,7228624,Total domestic disappearance,392.61,2,Kilolitres,,,,
1962,Fluid products,2602801,Total domestic disappearance,143.68,0,Kilolitres,,,,
1962,Butter,3382929,Total domestic disappearance,182.04,8,Kilolitres,,,,
1962,Cheese,643853,Total domestic disappearance,34.65,14,Kilolitres,,,,
1962,Concentrated whole milk products,362895,Total domestic disappearance,19.53,1,Kilolitres,,,,
1962,Ice cream,236145,Total domestic disappearance,12.71,3,Kilolitres,,,,
1963,Total dairy products,7582375,Total domestic disappearance,403.41,6,Kilolitres,,,,
1963,Fluid products,2627980,Total domestic disappearance,142.15,13,Kilolitres,,,,
1963,Butter,3684677,Total domestic disappearance,194.3,7,Kilolitres,,,,
1963,Cheese,676133,Total domestic disappearance,35.65,12,Kilolitres,,,,
1963,Concentrated whole milk products,373630,Total domestic disappearance,19.7,5,Kilolitres,,,,
1963,Ice cream,219955,Total domestic disappearance,11.6,9,Kilolitres,,,,
1964,Total dairy products,7688232,Total domestic disappearance,401.37,1,Kilolitres,,,,
1964,Fluid products,2660849,Total domestic disappearance,141.23,9,Kilolitres,,,,
1964,Butter,3734023,Total domestic disappearance,193.22,1,Kilolitres,,,,
1964,Cheese,716637,Total domestic disappearance,37.08,4,Kilolitres,,,,
1964,Concentrated whole milk products,360900,Total domestic disappearance,18.67,6,Kilolitres,,,,
1964,Ice cream,215823,Total domestic disappearance,11.17,5,Kilolitres,,,,
1965,Total dairy products,7754470,Total domestic disappearance,397.53,13,Kilolitres,,,,
1965,Fluid products,2679129,Total domestic disappearance,139.61,10,Kilolitres,,,,
1965,Butter,3710426,Total domestic disappearance,188.56,13,Kilolitres,,,,
1965,Cheese,768087,Total domestic disappearance,39.03,3,Kilolitres,,,,
1965,Concentrated whole milk products,360178,Total domestic disappearance,18.3,13,Kilolitres,,,,
1965,Ice cream,236649,Total domestic disappearance,12.03,8,Kilolitres,,,,
1966,Total dairy products,7669611,Total domestic disappearance,385.86,13,Kilolitres,,,,
1966,Fluid products,2638823,Total domestic disappearance,134.95,12,Kilolitres,,,,
1966,Butter,3619589,Total domestic disappearance,180.53,9,Kilolitres,,,,
1966,Cheese,780193,Total domestic disappearance,38.91,10,Kilolitres,,,,
1966,Concentrated whole milk products,350607,Total domestic disappearance,17.48,13,Kilolitres,,,,
1966,Ice cream,280399,Total domestic disappearance,13.99,13,Kilolitres,,,,
1967,Total dairy products,7631085,Total domestic disappearance,376.69,10,Kilolitres,,,,
1967,Fluid products,2590339,Total domestic disappearance,130.09,8,Kilolitres,,,,
1967,Butter,3506362,Total domestic disappearance,171.53,4,Kilolitres,,,,
1967,Cheese,859959,Total domestic disappearance,42.07,10,Kilolitres,,,,
1967,Concentrated whole milk products,350018,Total domestic disappearance,17.12,10,Kilolitres,,,,
1967,Ice cream,324406,Total domestic disappearance,15.87,7,Kilolitres,,,,
1968,Total dairy products,7591766,Total domestic disappearance,368.8,1,Kilolitres,,,,
1968,Fluid products,2538524,Total domestic disappearance,125.53,1,Kilolitres,,,,
1968,Butter,3465179,Total domestic disappearance,166.82,10,Kilolitres,,,,
1968,Cheese,921841,Total domestic disappearance,44.38,12,Kilolitres,,,,
1968,Concentrated whole milk products,338968,Total domestic disappearance,16.32,7,Kilolitres,,,,
1968,Ice cream,327254,Total domestic disappearance,15.75,8,Kilolitres,,,,
1969,Total dairy products,7537133,Total domestic disappearance,360.72,8,Kilolitres,,,,
1969,Fluid products,2496203,Total domestic disappearance,121.69,11,Kilolitres,,,,
1969,Butter,3355138,Total domestic disappearance,159.09,12,Kilolitres,,,,
1969,Cheese,1020620,Total domestic disappearance,48.4,2,Kilolitres,,,,
1969,Concentrated whole milk products,314282,Total domestic disappearance,14.9,13,Kilolitres,,,,
1969,Ice cream,350890,Total domestic disappearance,16.64,0,Kilolitres,,,,
1970,Total dairy products,7689032,Total domestic disappearance,362.58,11,Kilolitres,,,,
1970,Fluid products,2513114,Total domestic disappearance,120.79,11,Kilolitres,,,,
1970,Butter,3408504,Total domestic disappearance,159.23,4,Kilolitres,,,,
1970,Cheese,1106435,Total domestic disappearance,51.69,13,Kilolitres,,,,
1970,Concentrated whole milk products,293190,Total domestic disappearance,13.7,13,Kilolitres,,,,
1970,Ice cream,367789,Total domestic disappearance,17.18,3,Kilolitres,,,,
1971,Total dairy products,7788434,Total domestic disappearance,360.67,4,Kilolitres,,,,
1971,Fluid products,2521442,Total domestic disappearance,116.78,7,Kilolitres,,,,
1971,Butter,3413174,Total domestic disappearance,158.05,5,Kilolitres,,,,
1971,Cheese,1187763,Total domestic disappearance,55,8,Kilolitres,,,,
1971,Concentrated whole milk products,292049,Total domestic disappearance,13.52,10,Kilolitres,,,,
1971,Ice cream,374007,Total domestic disappearance,17.32,13,Kilolitres,,,,
1972,Total dairy products,7784277,Total domestic disappearance,356.69,13,Kilolitres,,,,
1972,Fluid products,2573814,Total domestic disappearance,117.95,7,Kilolitres,,,,
1972,Butter,3288545,Total domestic disappearance,150.7,4,Kilolitres,,,,
1972,Cheese,1248648,Total domestic disappearance,57.22,12,Kilolitres,,,,
1972,Concentrated whole milk products,281563,Total domestic disappearance,12.9,5,Kilolitres,,,,
1972,Ice cream,391707,Total domestic disappearance,17.93,9,Kilolitres,,,,
1973,Total dairy products,7713416,Total domestic disappearance,349.42,13,Kilolitres,,,,
1973,Fluid products,2609624,Total domestic disappearance,118.23,4,Kilolitres,,,,
1973,Butter,3040587,Total domestic disappearance,137.76,9,Kilolitres,,,,
1973,Cheese,1389685,Total domestic disappearance,62.96,14,Kilolitres,,,,
1973,Concentrated whole milk products,275567,Total domestic disappearance,12.48,5,Kilolitres,,,,
1973,Ice cream,397954,Total domestic disappearance,17.99,9,Kilolitres,,,,
1974,Total dairy products,1240,Total domestic disappearance,350.38,10,Kilolitres,,,,
1974,Fluid products,2637165,Total domestic disappearance,117.76,1,Kilolitres,,,,
1974,Butter,2996106,Total domestic disappearance,133.78,10,Kilolitres,,,,
1974,Cheese,1563060,Total domestic disappearance,69.79,13,Kilolitres,,,,
1974,Concentrated whole milk products,254608,Total domestic disappearance,11.37,0,Kilolitres,,,,
1974,Ice cream,397423,Total domestic disappearance,17.68,4,Kilolitres,,,,
1975,Total dairy products,1264,Total domestic disappearance,330.56,5,Kilolitres,,,,
1975,Fluid products,2572833,Total domestic disappearance,113.2,11,Kilolitres,,,,
1975,Butter,2722923,Total domestic disappearance,119.81,11,Kilolitres,,,,
1975,Cheese,1563930,Total domestic disappearance,68.81,14,Kilolitres,,,,
1975,Concentrated whole milk products,237864,Total domestic disappearance,10.47,7,Kilolitres,,,,
1975,Ice cream,412985,Total domestic disappearance,18.26,4,Kilolitres,,,,
1976,Total dairy products,1214,Total domestic disappearance,327.21,10,Kilolitres,,,,
1976,Fluid products,2649419,Total domestic disappearance,115.07,3,Kilolitres,,,,
1976,Butter,2658475,Total domestic disappearance,115.46,4,Kilolitres,,,,
1976,Cheese,1574798,Total domestic disappearance,68.4,1,Kilolitres,,,,
1976,Concentrated whole milk products,239346,Total domestic disappearance,10.4,11,Kilolitres,,,,
1976,Ice cream,409769,Total domestic disappearance,17.89,5,Kilolitres,,,,
1977,Total dairy products,1254,Total domestic disappearance,317.99,10,Kilolitres,,,,
1977,Fluid products,2673996,Total domestic disappearance,114.68,2,Kilolitres,,,,
1977,Butter,2402455,Total domestic disappearance,103.04,10,Kilolitres,,,,
1977,Cheese,1627131,Total domestic disappearance,69.78,4,Kilolitres,,,,
1977,Concentrated whole milk products,272346,Total domestic disappearance,11.68,14,Kilolitres,,,,
1977,Ice cream,436170,Total domestic disappearance,18.81,10,Kilolitres,,,,
