Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Albania,ALB,1660736837.5,3216796289.09505,11633374320.7968,12201540481.6079,10453745531.0478,10939629296.9773,11861807536.8788,13700540777.0841,14069133382.9967,14024839522.3194,15879406648.9567,16226681842.9782
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Algeria,DZA,45235795069.4994,30219641187.3316,112834461826.117,119505620673.372,103854566906.222,101466439475.989,104632051545.263,103673616126.645,105960844206.084,97024899666.185,101023459179.473,108519954979.393
Final consumption expenditure (current US$),NE.CON.TOTL.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Angola,AGO,..,3896714485.84334,78940107307.6142,85698728052.3151,60335546594.1417,34841731952.9012,48362545290.1634,51993702557.0727,40570623224.7361,32726802239.2524,34330797498.3943,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Antigua and Barbuda,ATG,..,622222222.222222,1087851851.85185,1115158037.03704,1107565814.81481,1141769481.48148,1105458481.48148,1099228000,1082385888.88889,1088446037.03704,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Argentina,ARG,113470543987.09,236219366100,457042608919.298,433334542562.24,499614480942.488,464850763383.692,543457079919.52,447541635095.697,369714751741.12,311065831466.207,373885102947.489,501568580086.087
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Armenia,ARM,1510390863.36171,2159393245.18188,10979506801.0539,11334720593.6313,9606433477.91274,9465981611.89987,10645440398.2933,11372552542.5173,13075066691.008,11414821842.051,12170829743.7323,16317816925.6547
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Aruba,ABW,..,1326530726.25698,2317821229.05028,2322533519.55307,2328514525.13966,2327950279.32961,2416910614.52514,2565458100.55866,2595605027.93296,2353440949.72067,2485214804.46927,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Australia,AUS,225242927636.325,315567652943.365,1157345534861.17,1079333334288.61,1015718480817.57,927386304223.389,999911142678.971,1072387952767.55,1033324496187.74,981553209574.695,1132811392744.76,1186039609592.58
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Austria,AUT,122942460365.485,144191934343.561,316529389478.929,323968971793.194,276717174876.016,284658344023.141,300421345682.674,324286211242.268,315732806921.249,310047443324.073,343739177638.057,335565205630.799
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Azerbaijan,AZE,6217522658.61027,4194983241.24422,38701606527.8626,42377645112.6573,36674826223.277,27090252296.7973,28168471503.7016,30437995705.9244,33062058823.5294,32918352941.1765,36311294117.6471,42766411764.7059
Final consumption expenditure (current US$),NE.CON.TOTL.CD,"Bahamas, The",BHS,2396180000,5374500000,8065300000,8538500000,8886500000,8931100000,9704300000,9889300000,9620800000,7991300000,9659900000,10581000000
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Bahrain,BHR,2648670212.76596,5516835106.38298,18327101063.8298,18904707446.8085,19619707446.8085,20006622340.4255,20781941489.3617,21560957446.8085,21681436170.2128,20519398670.2128,21594105319.1489,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Bangladesh,BGD,26572217612.4862,42685807990.4592,116938474638.686,134695140317.53,151852146503.469,192905737668.698,214247835256.192,236370578020.552,256810100184.388,272658446098.342,310775734452.146,344118085862.686
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Barbados,BRB,1686620593.6459,2691200000,4240148050,4295856850,4272840250,4423698100,4432618650,4423050000,4472150000,4360500000,4514350000,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Belarus,BLR,15400000000,9729573623.89361,48855871066.0776,52475021646.1543,38275803500.6305,33484240298.3504,38367438470.5948,41597297485.2054,45606539874.27,42469282559.4622,47160428176.1155,51791936097.3754
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Belgium,BEL,152792475857.074,173692913466.04,400599580109.612,407137531513.835,346539153936.914,354921841713.629,374582847601.416,407037228985.091,398526096695.679,388708182111.278,433456109442.629,432550047989.496
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Belize,BLZ,226500000,814500000,1537000000,1598500000,1647000000,1693500000,1719000000,1778500000,1840500000,1564500000,1885500000,1776058072.3
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Benin,BEN,1828593160.50593,3172537453.49088,10664852476.1297,11045952575.6858,9860273434.86609,9870745148.74126,10555709206.6017,11532614583.0015,11339278341.4958,12435849007.7983,13686221492.5206,12372869001.0369
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Bermuda,BMU,..,..,4018507000,3965905000,4069755000,4205443000,4343386000,4372051000,4486177000,4164754000,4328800000,4615800000
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Bhutan,BTN,234989909.155312,308503129.783638,1319900577.40249,1296544806.21577,1473612778.08365,1444480161.55862,1689485483.67524,1833553255.0427,1936910116.62118,1941830783.24896,2160699732.72024,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Bolivia,BOL,4313523758.36471,7634054680.09838,22696563328.5094,25619724066.5702,28352112489.1462,29314157018.8133,31760846975.398,34057574891.4617,35410348596.2373,32666477684.5152,34967556685.9624,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Bosnia and Herzegovina,BIH,..,6985887486.7409,19356619326.0983,19626844570.6179,16613610872.9087,16816431056.2546,17532151687.2202,19052862032.612,18781909611.0692,18745753692.4053,20697828748.2692,21301083628.549
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Botswana,BWA,2174670411.84578,3370241875.41652,11079403587.483,11070980580.3056,10504888960.1952,10433305761.2089,11421793116.7994,12359349051.1375,12694107625.09,12669347515.801,14015964102.938,14162891669.0304
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Brazil,BRA,365450825258.641,546385188991.116,1993283532122.16,2016733904852.15,1509201474351.16,1519709163925.46,1746893349748.54,1620022966187.62,1594685787908.11,1229289663794.08,1313641985339.5,1557304656493.25
Final consumption expenditure (current US$),NE.CON.TOTL.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Brunei Darussalam,BRN,1707554803.58982,3039344224.25845,6410022424.55599,6329712732.77094,5798884728.65025,5400711309.26562,5694518514.34924,5926520328.88215,6127395804.91027,5905689168.06207,6627722498.22589,7130280917.91693
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Bulgaria,BGR,16097272727.2727,11426235885.6013,44429845182.3182,45486632930.3084,39700542886.3172,41105312128.5868,45030423381.2742,50626837147.5153,52217336729.4373,54707257489.9258,64935308096.9946,69858682567.0292
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Burkina Faso,BFA,2933082073.5209,3053348821.79763,11585217965.0816,11948789015.6281,10349257331.8128,10942456222.4413,11892470043.4489,13140879538.6845,13140485366.3842,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Burundi,BDI,1192841084.93183,932592161.599623,2789460079.77027,3014241410.67141,3036966131.18534,2671917629.43821,2761203278.68603,2777202230.1052,2693838605.35694,2814721425.37571,2934170781.50464,3226662581.24463
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Cabo Verde,CPV,..,..,1646438814.28872,1670523764.21849,1445917715.89791,1551545839.90022,1729797976.04172,1910705007.61754,1876779513.98439,1597286696.17465,1791646419.4798,2028564078.64754
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Cambodia,KHM,..,3436280310.48262,12829590605.4752,13870626121.5604,14837626913.8959,16279567722.0856,17412423486.9038,18578018117.8337,20120650226.4938,19375959377.1756,19633544715.5664,22170453375.8409
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Cameroon,CMR,9767697262.95078,8561252657.16561,28245957265.7494,30522708908.6572,27479191444.5134,28039057642.4642,29980452328.0857,33408964481.4977,33618647809.8104,34904646469.0716,38437976400.0027,37069316218.4462
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Canada,CAN,467690550701.739,548458689650.529,1415697606306.81,1373505262450.99,1224766888757.13,1215250129943.44,1297635013774.46,1355538430099.99,1367395293840.3,1318065449676.81,1526284595205.4,1609902280457.51
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Central African Republic,CAF,1384523510.48474,860330855.834662,1707411707.30734,1852231743.53878,1648416300.49862,1796246901.72198,2010650872.18684,2252075961.93397,2313117953.60089,2347133224.94329,2515332015.34204,2467281350.8982
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Chad,TCD,1872010492.17344,1312376013.42632,9879037397.8089,10392017546.9512,8592251206.18202,8036549706.1541,8449220651.41287,9098767259.35776,9014916397.16625,10152085128.7288,10191001606.291,9382853671.77538
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Chile,CHL,23715183826.4587,58463352106.2485,203691728273.092,193175750841.275,182763699853.684,190720377553.353,212045793645.626,227211552791.344,213985230384.762,189049040521.271,241699990944.369,235579838207.294
Final consumption expenditure (current US$),NE.CON.TOTL.CD,China,CHN,229682896506.692,770053064244.194,4949574337867.92,5502315947415.32,5972241865768.91,6182674216631.45,6754472095059.83,7650214930961.73,7999434576601.27,8126794002266.92,9609095097566.1,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Colombia,COL,36574770039.4218,85833816935.6881,304265889736.984,305811039400.731,244439959661.266,236356703450.285,260075014084.169,279188649601.477,272773935307.459,237715253238.374,282263910406.484,295165848252.897
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Comoros,COM,429802151.426964,351284893.16069,1169695160.91966,1203387268.56647,1003651769.22484,1045513774.39692,1108990237.56072,1216258842.68815,1242657204.16212,1354705526.06746,1388503133.64468,1359165246.03468
Final consumption expenditure (current US$),NE.CON.TOTL.CD,"Congo, Dem. Rep.",COD,..,17118481088.4058,27036541005.3259,29374481338.5801,32364345612.7634,33648731190.5107,29960190791.465,40058004504.1499,42924900948.9086,37355958493.7609,39956939126.9642,54242374568.4982
Final consumption expenditure (current US$),NE.CON.TOTL.CD,"Congo, Rep.",COG,1437411436.63997,1132117645.39852,7196005330.15045,7943241512.56737,6876875310.27099,6823359971.15042,6636923207.44632,7216445864.9338,7051434030.86731,7317102860.37699,8628657016.52006,8174258440.47277
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Costa Rica,CRI,4545463185.49268,12007539001.9144,42437330249.0607,43299633421.1816,46230741875.2613,47530352034.2318,49309509923.2423,50621792452.3612,52207817538.1113,50018715250.1008,50910463935.3609,54079635293.0275
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Cote d'Ivoire,CIV,9579476058.56726,13840826276.5343,32977579867.064,36508214576.2821,34185560043.8314,36057707616.7724,40354305735.0693,45879467975.1646,45910311284.2824,49959519124.2236,56426901413.9426,54181644107.8682
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Croatia,HRV,..,18688133943.5258,49196047868.6892,48351931477.8745,40313279682.4147,40937151998.8702,43461513236.0242,47655952607.6782,47542902189.0835,47775589945.2152,54844993013.443,55520069716.0853
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Cuba,CUB,24320799202.1277,27604324800,66910000000,70570000000,76616000000,80172000000,84089000000,86047000000,89877000000,96049000000,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Curacao,CUW,..,..,2583519553.07263,2587597765.36313,2534860335.19553,2502067039.10615,2672122905.02793,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Cyprus,CYP,4392484250.96031,7688108388.31291,20471260833.3085,19838850279.362,16645887646.9871,16982744026.4888,18287853892.4249,20300125013.1345,20527992157.9918,20321496291.9841,22529806090.6702,22791774034.7666
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Czechia,CZE,28997671809.7254,43225788622.5903,146682188829.323,141644465855.715,124242573301.489,130222866280.913,144528483223.774,166493045302.367,167703169117.727,165042168869.357,188294981894.225,195238515220.277
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Denmark,DNK,101813592287.918,116450041542.209,253227514687.363,257496902847.233,219682127898.199,224007728691.966,235047306469.857,254271132944.76,246282211676.418,252172261591.42,278391004747.766,256255260660.752
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Djibouti,DJI,..,..,1594341692.87816,1766532936.45658,1975073574.87298,2177951183.03408,2324392714.98585,2458149179.89433,2632382271.08783,2883924059.05886,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Dominica,DMA,..,..,480255555.555556,507451851.851852,539851851.851852,560748148.148148,540948148.148148,638662962.962963,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Dominican Republic,DOM,5986263362.34502,19544784301.1315,52417185576.071,55141780003.8681,57789944050.1095,61165586872.3176,64309557520.044,67723450703.6746,70147254109.127,64905393482.2402,73394302233.2971,88023388005.8411
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Ecuador,ECU,11428569399.0271,13549882941.4707,70265165000,74555251000,75319038000,74486286000,77675205000,80031510000,80080014000,75077719000,81387407000,88706806000
Final consumption expenditure (current US$),NE.CON.TOTL.CD,"Egypt, Arab Rep.",EGY,35800807761.3279,86922060766.1823,265720930232.558,289670014347.202,310229110512.129,314208588957.055,237581521739.13,239566685424.873,279743735763.098,349987523393.637,397335882727.852,428072948328.268
Final consumption expenditure (current US$),NE.CON.TOTL.CD,El Salvador,SLV,4760153272.4,11476927200,22866650000,23181230000,23806450000,24175560000,24871310000,25863000000,26285820000,24998400000,30512260000,33943310000
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Equatorial Guinea,GNQ,..,..,9060172925.62012,9520932076.46587,8024648389.38209,8214380485.54824,8622426250.19629,9418731402.27895,9287405216.13107,9885693805.97544,10595341726.8562,9699121298.09338
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Eritrea,ERI,..,893865402.597403,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Estonia,EST,..,4205885930.15756,17603151412.199,18473370675.7169,16246019201.2059,17137518968.048,18707252547.9143,21205630150.2082,21663663225.0035,22105442137.9234,25271638225.7128,26424957164.9592
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Eswatini,SWZ,1056119467.20949,1504024926.64924,4109631846.34864,3933922138.17279,3611876960.37281,3340467112.44738,3994811079.26838,4138543092.57483,3846341412.79257,3520606903.36321,4036745643.79371,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Ethiopia,ETH,..,..,39272909048.1376,44191766062.7411,51838248603.2275,57655256681.562,63486869731.5257,63972697615.7531,74692287745.7432,85235582352.3782,90184812420.4389,107432079217.601
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Faroe Islands,FRO,..,822291408.262853,2194607544.72331,2259986696.28327,1935847259.27166,2062578894.33411,2117299040.61081,2280723585.46958,2269093805.4686,2358367631.70589,2620169191.14322,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Fiji,FJI,1208109887.51273,1249398085.61865,3560132091.41251,3787012254.27292,3621802064.81254,3960765782.18207,4286228580.7228,4515134259.96449,4491265932.67581,3960061093.55366,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Finland,FIN,100315658529,85110896392.157,213615833545.492,217220506241.564,184943594225.391,187808251155.648,194157174118.826,209503691948.231,203408518431.369,205002499830.347,224793988813.95,213925777787.939
Final consumption expenditure (current US$),NE.CON.TOTL.CD,France,FRA,969333815202.988,1040388578042.36,2214279566639.63,2240092780994.86,1899008978207.03,1928805239799.28,2014573998174.14,2153317024541.14,2090116003003.88,2064830144267.67,2275068402631.75,2156716271250.98
Final consumption expenditure (current US$),NE.CON.TOTL.CD,French Polynesia,PYF,..,..,..,..,..,..,5587747799.56159,5864954374.38374,5806418902.13206,5786424226.64687,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Gabon,GAB,3758473534.85686,2120366214.8299,8224185903.84517,8981745452.00152,7573397799.60122,7724418420.35734,7942703670.58253,8295386925.65857,8212291613.332,8446149545.33273,8947299216.4118,8355870636.37853
Final consumption expenditure (current US$),NE.CON.TOTL.CD,"Gambia, The",GMB,283272269.951777,791553210.60226,1304327315.29796,1183487400.52561,1240190917.1818,1297963723.12442,1412963872.35872,1592542786.25017,1763577388.85947,1842872624.40067,1914112158.47622,2079526283.67267
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Georgia,GEO,5996041444.4018,3028480293.44801,15671686656.4463,16129091938.8333,13570411389.4999,12881597988.782,13594235335.1375,14520142039.8501,14616370424.2338,15119873846.3517,18159112266.7577,22002529456.1416
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Germany,DEU,1336584774240.41,1467683146045.49,2770026575795.32,2839476465356.02,2439682376398.83,2521046002002.8,2655523466630.62,2860905995316.81,2808335025309.75,2811532855120.58,3041225103434.06,2977327589585.61
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Ghana,GHA,5566939678.76472,4706067456.53891,53467496706.7908,43922567515.0825,40029725217.9999,44807230245.2374,49654149123.4791,52761938553.9738,56215625053.5072,54635508158.7824,63374323103.9774,58898525121.9397
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Greece,GRC,82285965176.2683,111088992814.825,216254801433.178,211118473637.077,174053441168.606,171143539210.831,178836967824.003,188754043686.667,183146439531.589,175196347539.769,192454877586.187,192845972303.448
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Greenland,GRL,..,..,2427589628.53833,2488086046.53925,2097041524.7682,2160598362.96923,2258689363.76441,2417936211.3198,2362986175.66798,2435991501.19992,2619172591.49687,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Guatemala,GTM,6901381929.10527,17537519323.9093,51325090021.3843,55840857535.7702,59328915199.1263,62753764770.75,68417314855.8159,71042435323.7381,74056831892.6362,73787890191.8631,83647244438.4204,94983595889.0684
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Guinea,GIN,2075818379.19717,2514940634.09319,8710944902.83258,8829245387.56962,9259030497.46814,8632625721.18249,9257161555.32845,10555437386.0644,11910732443.7533,12723389743.9264,14308526700.4621,19174053733.3418
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Guinea-Bissau,GNB,237064470.967771,396665770.888065,1049660834.43526,1052400783.86527,1012693720.10567,1143314557.40247,1300194689.95386,1327204613.61097,1360160011.96869,1404763666.70348,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Guyana,GUY,341139248.101266,647335270.514718,..,..,..,..,..,..,..,..,..,..
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Haiti,HTI,3179097800,7094006441.08428,15169623039.7088,15729284038.0609,15491960071.1268,14696999284.1302,15547507177.2069,17594063993.3583,15586007505.7497,15147858705.006,21943238895.8394,21507224595.806
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Honduras,HND,4250263246.59533,6048222362.60265,18252345029.2912,18900276716.8336,19262156715.5423,19765269827.382,21008802164.966,22640402943.8273,23950721911.183,23016672772.5394,28334669870.2201,31799171580.0702
Final consumption expenditure (current US$),NE.CON.TOTL.CD,"Hong Kong SAR, China",HKG,49458711768.6704,116749780734.593,207791387313.048,221429655342.884,235347373173.799,244526264936.069,262513729918.39,282942782420.106,291370760706.575,272811581498.479,286472109298.616,291845408983.049
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Hungary,HUN,..,35709358415.9,97563284829.7906,98853659690.0279,86063791359.7594,90085893413.2163,100588035952.873,110695053877.516,113664415468.245,111350357687.854,125921881193.835,125321235029.019
Final consumption expenditure (current US$),NE.CON.TOTL.CD,Iceland,ISL,5047648818.21742,7396292294.18948,12387977550.0282,13651561868.7665,12807031664.3386,15029522434.5564,18242804760.9981,19546993617.133,18452416212.7109,17276185959.0575,20357474827.6009,21749107919.741
